task_index,k_agents,n_bits,beta,rho_divisor,p_ln_coeff,p_rho_coeff,adversary,seed,predicted_rho,predicted_p,predicted_M,predicted_seconds
0,100,512,0.000000,8.0000,6.0000,4.0000,drip,0,1.000000,0.414299,2100001,100.80
1,100,512,0.000000,8.0000,6.0000,4.0000,drip,1,1.000000,0.414299,2100001,100.80
2,100,512,0.000000,8.0000,6.0000,4.0000,drip,2,1.000000,0.414299,2100001,100.80
3,100,512,0.000000,8.0000,6.0000,4.0000,drip,3,1.000000,0.414299,2100001,100.80
4,100,512,0.000000,8.0000,6.0000,4.0000,drip,4,1.000000,0.414299,2100001,100.80
5,100,512,0.000000,8.0000,6.0000,4.0000,drip,5,1.000000,0.414299,2100001,100.80
6,100,512,0.000000,8.0000,6.0000,4.0000,drip,6,1.000000,0.414299,2100001,100.80
7,100,512,0.000000,8.0000,6.0000,4.0000,drip,7,1.000000,0.414299,2100001,100.80
8,100,512,0.000000,8.0000,6.0000,4.0000,drip,8,1.000000,0.414299,2100001,100.80
9,100,512,0.000000,8.0000,6.0000,4.0000,drip,9,1.000000,0.414299,2100001,100.80
10,100,512,0.000000,8.0000,6.0000,4.0000,drip,10,1.000000,0.414299,2100001,100.80
11,100,512,0.000000,8.0000,6.0000,4.0000,drip,11,1.000000,0.414299,2100001,100.80
12,100,512,0.000000,8.0000,6.0000,4.0000,drip,12,1.000000,0.414299,2100001,100.80
13,100,512,0.000000,8.0000,6.0000,4.0000,drip,13,1.000000,0.414299,2100001,100.80
14,100,512,0.000000,8.0000,6.0000,4.0000,drip,14,1.000000,0.414299,2100001,100.80
15,100,512,0.000000,8.0000,6.0000,4.0000,drip,15,1.000000,0.414299,2100001,100.80
16,100,512,0.000000,8.0000,6.0000,4.0000,drip,16,1.000000,0.414299,2100001,100.80
17,100,512,0.000000,8.0000,6.0000,4.0000,drip,17,1.000000,0.414299,2100001,100.80
18,100,512,0.000000,8.0000,6.0000,4.0000,drip,18,1.000000,0.414299,2100001,100.80
19,100,512,0.000000,8.0000,6.0000,4.0000,drip,19,1.000000,0.414299,2100001,100.80
20,100,512,0.000000,8.0000,6.0000,4.0000,drip,20,1.000000,0.414299,2100001,100.80
21,100,512,0.000000,8.0000,6.0000,4.0000,drip,21,1.000000,0.414299,2100001,100.80
22,100,512,0.000000,8.0000,6.0000,4.0000,drip,22,1.000000,0.414299,2100001,100.80
23,100,512,0.000000,8.0000,6.0000,4.0000,drip,23,1.000000,0.414299,2100001,100.80
24,100,512,0.000000,8.0000,6.0000,4.0000,drip,24,1.000000,0.414299,2100001,100.80
